model,mode,n,n_no_predictions,rate,ci_lower,ci_upper
gemini-2.5-pro:rag,D4_abbreviated,125,83,0.664,0.5774028071114738,0.7408173950592536
gemini-2.5-pro:zeroshot,D1_full,125,97,0.776,0.6953100627209139,0.8402312531273837
gemini-2.5-pro:zeroshot,D2_no_code,125,107,0.856,0.783838881626985,0.9069318011338623
gemini-2.5-pro:zeroshot,D3_text_only,125,118,0.944,0.8889108631410104,0.9726121232236419
gemini-2.5-pro:zeroshot,D4_abbreviated,125,119,0.952,0.8992276262354187,0.9778182968204886
gemini-3-flash-preview:constrained,D1_full,125,3,0.024,0.008195108073434175,0.06819015879689341
gemini-3-flash-preview:constrained,D2_no_code,125,4,0.032,0.012512936695839402,0.07939526686574319
gemini-3-flash-preview:constrained,D3_text_only,125,22,0.176,0.11919679971877231,0.25212426428540025
gemini-3-flash-preview:constrained,D4_abbreviated,125,16,0.128,0.08034633966605037,0.1978371041905922
gemini-3-flash-preview:rag,D1_full,125,6,0.048,0.022181703179511375,0.10077237376458122
gemini-3-flash-preview:rag,D2_no_code,125,18,0.144,0.09306819886613768,0.21616111837301485
gemini-3-flash-preview:rag,D3_text_only,125,20,0.16,0.1060275131696875,0.23424767745197506
gemini-3-flash-preview:rag,D4_abbreviated,125,24,0.192,0.13255445195236562,0.2698124854343169
gemini-3-flash-preview:zeroshot,D1_full,125,28,0.224,0.15976874687261633,0.3046899372790862
gemini-3-flash-preview:zeroshot,D2_no_code,125,35,0.28,0.20875199676062098,0.36436724422986666
gemini-3-flash-preview:zeroshot,D3_text_only,125,52,0.416,0.3333576375470552,0.5036515271947672
gemini-3-flash-preview:zeroshot,D4_abbreviated,125,49,0.392,0.31085961433728165,0.47958074033077586
gpt-4o-mini:constrained,D1_full,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:constrained,D2_no_code,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:constrained,D3_text_only,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:constrained,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:rag,D1_full,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:rag,D2_no_code,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:rag,D3_text_only,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:rag,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:zeroshot,D1_full,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:zeroshot,D2_no_code,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:zeroshot,D3_text_only,125,0,0.0,0.0,0.0298164567965626
gpt-4o-mini:zeroshot,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
gpt-5.5:constrained,D1_full,125,0,0.0,0.0,0.0298164567965626
gpt-5.5:constrained,D2_no_code,125,0,0.0,0.0,0.0298164567965626
gpt-5.5:constrained,D3_text_only,125,0,0.0,0.0,0.0298164567965626
gpt-5.5:constrained,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
gpt-5.5:rag,D1_full,125,1,0.008,0.0014135587198986672,0.043925834767918934
gpt-5.5:rag,D2_no_code,125,2,0.016,0.004398708009065916,0.05646362217000669
gpt-5.5:rag,D3_text_only,125,0,0.0,0.0,0.0298164567965626
gpt-5.5:rag,D4_abbreviated,125,6,0.048,0.022181703179511375,0.10077237376458122
gpt-5.5:zeroshot,D1_full,125,1,0.008,0.0014135587198986672,0.043925834767918934
gpt-5.5:zeroshot,D2_no_code,125,0,0.0,0.0,0.0298164567965626
gpt-5.5:zeroshot,D3_text_only,125,1,0.008,0.0014135587198986672,0.043925834767918934
gpt-5.5:zeroshot,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
pubmedbert:classifier,D1_full,125,0,0.0,0.0,0.0298164567965626
pubmedbert:classifier,D2_no_code,125,0,0.0,0.0,0.0298164567965626
pubmedbert:classifier,D3_text_only,125,0,0.0,0.0,0.0298164567965626
pubmedbert:classifier,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
sentence-transformer:retrieval,D1_full,125,0,0.0,0.0,0.0298164567965626
sentence-transformer:retrieval,D2_no_code,125,0,0.0,0.0,0.0298164567965626
sentence-transformer:retrieval,D3_text_only,125,0,0.0,0.0,0.0298164567965626
sentence-transformer:retrieval,D4_abbreviated,125,0,0.0,0.0,0.0298164567965626
